year,full_name,week,tds,season_avg_tds,season_bucket
2012,Andy Dalton,11,2,1.69,ok
2012,Andy Dalton,12,3,1.69,ok
2012,Andy Dalton,13,1,1.69,ok
2012,Andy Dalton,14,1,1.69,ok
2012,Andy Dalton,15,1,1.69,ok
2012,Andy Dalton,16,0,1.69,ok
2012,Andy Dalton,17,1,1.69,ok
2012,Cam Newton,1,1,1.19,meh
2012,Cam Newton,2,1,1.19,meh
2012,Cam Newton,3,0,1.19,meh
2012,Cam Newton,4,2,1.19,meh
2012,Cam Newton,5,0,1.19,meh
2012,Cam Newton,7,1,1.19,meh
2012,Cam Newton,8,0,1.19,meh
2012,Cam Newton,9,1,1.19,meh
2012,Cam Newton,10,2,1.19,meh
2012,Cam Newton,11,1,1.19,meh
2012,Cam Newton,12,2,1.19,meh
2012,Cam Newton,13,3,1.19,meh
2012,Cam Newton,14,2,1.19,meh
2012,Cam Newton,15,2,1.19,meh
2012,Cam Newton,16,1,1.19,meh
2012,Cam Newton,17,0,1.19,meh
2012,Drew Brees,1,3,2.69,great
2012,Drew Brees,2,1,2.69,great
2012,Drew Brees,3,3,2.69,great
2012,Drew Brees,4,3,2.69,great
2012,Drew Brees,5,4,2.69,great
2012,Drew Brees,7,4,2.69,great
2012,Drew Brees,8,2,2.69,great
2012,Drew Brees,9,2,2.69,great
2012,Drew Brees,10,3,2.69,great
2012,Drew Brees,11,3,2.69,great
2012,Drew Brees,12,3,2.69,great
2012,Drew Brees,13,0,2.69,great
2012,Drew Brees,14,1,2.69,great
2012,Drew Brees,15,4,2.69,great
2012,Drew Brees,16,3,2.69,great
2012,Drew Brees,17,4,2.69,great
2012,Eli Manning,1,1,1.63,ok
2012,Eli Manning,2,3,1.63,ok
2012,Eli Manning,3,1,1.63,ok
2012,Eli Manning,4,2,1.63,ok
2012,Eli Manning,5,3,1.63,ok
2012,Eli Manning,6,1,1.63,ok
2012,Eli Manning,7,1,1.63,ok
2012,Eli Manning,8,0,1.63,ok
2012,Eli Manning,9,0,1.63,ok
2012,Eli Manning,10,0,1.63,ok
2012,Eli Manning,12,3,1.63,ok
2012,Eli Manning,13,1,1.63,ok
2012,Eli Manning,14,4,1.63,ok
2012,Eli Manning,15,0,1.63,ok
2012,Eli Manning,16,1,1.63,ok
2012,Eli Manning,17,5,1.63,ok
2012,Joe Flacco,1,2,1.38,meh
2012,Joe Flacco,2,1,1.38,meh
2012,Joe Flacco,3,3,1.38,meh
2012,Joe Flacco,4,1,1.38,meh
2012,Joe Flacco,5,0,1.38,meh
2012,Joe Flacco,6,1,1.38,meh
2012,Joe Flacco,7,1,1.38,meh
2012,Joe Flacco,9,1,1.38,meh
2012,Joe Flacco,10,3,1.38,meh
2012,Joe Flacco,11,0,1.38,meh
2012,Joe Flacco,12,1,1.38,meh
2012,Joe Flacco,13,1,1.38,meh
2012,Joe Flacco,14,3,1.38,meh
2012,Joe Flacco,15,2,1.38,meh
2012,Joe Flacco,16,2,1.38,meh
2012,Joe Flacco,17,0,1.38,meh
2012,Matt Ryan,1,3,2.00,good
2012,Matt Ryan,2,2,2.00,good
2012,Matt Ryan,3,3,2.00,good
2012,Matt Ryan,4,3,2.00,good
2012,Matt Ryan,5,2,2.00,good
2012,Matt Ryan,6,1,2.00,good
2012,Matt Ryan,8,3,2.00,good
2012,Matt Ryan,9,0,2.00,good
2012,Matt Ryan,10,3,2.00,good
2012,Matt Ryan,11,0,2.00,good
2012,Matt Ryan,12,1,2.00,good
2012,Matt Ryan,13,1,2.00,good
2012,Matt Ryan,14,2,2.00,good
2012,Matt Ryan,15,3,2.00,good
2012,Matt Ryan,16,4,2.00,good
2012,Matt Ryan,17,1,2.00,good
2012,Matt Schaub,1,1,1.38,meh
2012,Matt Schaub,2,0,1.38,meh
2012,Matt Schaub,3,4,1.38,meh
2012,Matt Schaub,4,2,1.38,meh
2012,Matt Schaub,5,1,1.38,meh
2012,Matt Schaub,6,0,1.38,meh
2012,Matt Schaub,7,2,1.38,meh
2012,Matt Schaub,9,2,1.38,meh
2012,Matt Schaub,10,1,1.38,meh
2012,Matt Schaub,11,5,1.38,meh
2012,Matt Schaub,12,1,1.38,meh
2012,Matt Schaub,13,2,1.38,meh
2012,Matt Schaub,14,0,1.38,meh
2012,Matt Schaub,15,1,1.38,meh
2012,Matt Schaub,16,0,1.38,meh
2012,Matt Schaub,17,0,1.38,meh
2012,Matthew Stafford,1,1,1.25,meh
2012,Matthew Stafford,2,1,1.25,meh
2012,Matthew Stafford,3,1,1.25,meh
2012,Matthew Stafford,4,0,1.25,meh
2012,Matthew Stafford,6,1,1.25,meh
2012,Matthew Stafford,7,1,1.25,meh
2012,Matthew Stafford,8,3,1.25,meh
2012,Matthew Stafford,9,0,1.25,meh
2012,Matthew Stafford,10,3,1.25,meh
2012,Matthew Stafford,11,1,1.25,meh
2012,Matthew Stafford,12,2,1.25,meh
2012,Matthew Stafford,13,2,1.25,meh
2012,Matthew Stafford,14,1,1.25,meh
2012,Matthew Stafford,15,0,1.25,meh
2012,Matthew Stafford,16,0,1.25,meh
2012,Matthew Stafford,17,3,1.25,meh
2012,Philip Rivers,1,1,1.63,ok
2012,Philip Rivers,2,3,1.63,ok
2012,Philip Rivers,3,0,1.63,ok
2012,Philip Rivers,4,2,1.63,ok
2012,Philip Rivers,5,2,1.63,ok
2012,Philip Rivers,6,2,1.63,ok
2012,Philip Rivers,8,0,1.63,ok
2012,Philip Rivers,9,2,1.63,ok
2012,Philip Rivers,10,3,1.63,ok
2012,Philip Rivers,11,2,1.63,ok
2012,Philip Rivers,12,1,1.63,ok
2012,Philip Rivers,13,0,1.63,ok
2012,Philip Rivers,14,3,1.63,ok
2012,Philip Rivers,15,1,1.63,ok
2012,Philip Rivers,16,2,1.63,ok
2012,Philip Rivers,17,2,1.63,ok
2012,Russell Wilson,1,1,1.63,ok
2012,Russell Wilson,2,1,1.63,ok
2012,Russell Wilson,3,2,1.63,ok
2012,Russell Wilson,4,0,1.63,ok
2012,Russell Wilson,5,1,1.63,ok
2012,Russell Wilson,6,3,1.63,ok
2012,Russell Wilson,7,0,1.63,ok
2012,Russell Wilson,8,2,1.63,ok
2012,Russell Wilson,9,3,1.63,ok
2012,Russell Wilson,10,2,1.63,ok
2012,Russell Wilson,12,2,1.63,ok
2012,Russell Wilson,13,2,1.63,ok
2012,Russell Wilson,14,1,1.63,ok
2012,Russell Wilson,15,1,1.63,ok
2012,Russell Wilson,16,4,1.63,ok
2012,Russell Wilson,17,1,1.63,ok
2012,Ryan Fitzpatrick,1,3,1.50,ok
2012,Ryan Fitzpatrick,2,2,1.50,ok
2012,Ryan Fitzpatrick,3,3,1.50,ok
2012,Ryan Fitzpatrick,4,4,1.50,ok
2012,Ryan Fitzpatrick,5,0,1.50,ok
2012,Ryan Fitzpatrick,6,0,1.50,ok
2012,Ryan Fitzpatrick,7,3,1.50,ok
2012,Ryan Fitzpatrick,9,0,1.50,ok
2012,Ryan Fitzpatrick,10,2,1.50,ok
2012,Ryan Fitzpatrick,11,0,1.50,ok
2012,Ryan Fitzpatrick,12,1,1.50,ok
2012,Ryan Fitzpatrick,13,2,1.50,ok
2012,Ryan Fitzpatrick,14,1,1.50,ok
2012,Ryan Fitzpatrick,15,1,1.50,ok
2012,Ryan Fitzpatrick,16,1,1.50,ok
2012,Ryan Fitzpatrick,17,1,1.50,ok
2012,Ryan Tannehill,1,0,0.75,bad
2012,Ryan Tannehill,2,1,0.75,bad
2012,Ryan Tannehill,3,0,0.75,bad
2012,Ryan Tannehill,4,1,0.75,bad
2012,Ryan Tannehill,5,0,0.75,bad
2012,Ryan Tannehill,6,2,0.75,bad
2012,Ryan Tannehill,8,0,0.75,bad
2012,Ryan Tannehill,9,1,0.75,bad
2012,Ryan Tannehill,10,0,0.75,bad
2012,Ryan Tannehill,11,1,0.75,bad
2012,Ryan Tannehill,12,1,0.75,bad
2012,Ryan Tannehill,13,0,0.75,bad
2012,Ryan Tannehill,14,1,0.75,bad
2012,Ryan Tannehill,15,2,0.75,bad
2012,Ryan Tannehill,16,2,0.75,bad
2012,Ryan Tannehill,17,0,0.75,bad
2012,Sam Bradford,1,1,1.31,meh
2012,Sam Bradford,2,3,1.31,meh
2012,Sam Bradford,3,0,1.31,meh
2012,Sam Bradford,4,0,1.31,meh
2012,Sam Bradford,5,2,1.31,meh
2012,Sam Bradford,6,0,1.31,meh
2012,Sam Bradford,7,1,1.31,meh
2012,Sam Bradford,8,1,1.31,meh
2012,Sam Bradford,10,2,1.31,meh
2012,Sam Bradford,11,2,1.31,meh
2012,Sam Bradford,12,2,1.31,meh
2012,Sam Bradford,13,0,1.31,meh
2012,Sam Bradford,14,1,1.31,meh
2012,Sam Bradford,15,3,1.31,meh
2012,Sam Bradford,16,2,1.31,meh
2012,Sam Bradford,17,1,1.31,meh
2012,Tom Brady,1,2,2.13,good
2012,Tom Brady,2,1,2.13,good
2012,Tom Brady,3,1,2.13,good
2012,Tom Brady,4,3,2.13,good
2012,Tom Brady,5,1,2.13,good
2012,Tom Brady,6,2,2.13,good
2012,Tom Brady,7,2,2.13,good
2012,Tom Brady,8,4,2.13,good
2012,Tom Brady,10,2,2.13,good
2012,Tom Brady,11,3,2.13,good
2012,Tom Brady,12,3,2.13,good
2012,Tom Brady,13,1,2.13,good
2012,Tom Brady,14,4,2.13,good
2012,Tom Brady,15,1,2.13,good
2012,Tom Brady,16,2,2.13,good
2012,Tom Brady,17,2,2.13,good
2013,Andrew Luck,1,2,1.44,meh
2013,Andrew Luck,2,1,1.44,meh
2013,Andrew Luck,3,0,1.44,meh
2013,Andrew Luck,4,2,1.44,meh
2013,Andrew Luck,5,2,1.44,meh
2013,Andrew Luck,6,0,1.44,meh
2013,Andrew Luck,7,3,1.44,meh
2013,Andrew Luck,9,3,1.44,meh
2013,Andrew Luck,10,1,1.44,meh
2013,Andrew Luck,11,0,1.44,meh
2013,Andrew Luck,12,1,1.44,meh
2013,Andrew Luck,13,0,1.44,meh
2013,Andrew Luck,14,4,1.44,meh
2013,Andrew Luck,15,2,1.44,meh
2013,Andrew Luck,16,1,1.44,meh
2013,Andrew Luck,17,1,1.44,meh
2013,Andy Dalton,1,2,2.06,good
2013,Andy Dalton,2,1,2.06,good
2013,Andy Dalton,3,2,2.06,good
2013,Andy Dalton,4,0,2.06,good
2013,Andy Dalton,5,0,2.06,good
2013,Andy Dalton,6,3,2.06,good
2013,Andy Dalton,7,3,2.06,good
2013,Andy Dalton,8,5,2.06,good
2013,Andy Dalton,9,0,2.06,good
2013,Andy Dalton,10,2,2.06,good
2013,Andy Dalton,11,3,2.06,good
2013,Andy Dalton,13,1,2.06,good
2013,Andy Dalton,14,3,2.06,good
2013,Andy Dalton,15,2,2.06,good
2013,Andy Dalton,16,4,2.06,good
2013,Andy Dalton,17,2,2.06,good
2013,Ben Roethlisberger,1,1,1.75,ok
2013,Ben Roethlisberger,2,1,1.75,ok
2013,Ben Roethlisberger,3,2,1.75,ok
2013,Ben Roethlisberger,4,1,1.75,ok
2013,Ben Roethlisberger,6,1,1.75,ok
2013,Ben Roethlisberger,7,1,1.75,ok
2013,Ben Roethlisberger,8,1,1.75,ok
2013,Ben Roethlisberger,9,4,1.75,ok
2013,Ben Roethlisberger,10,1,1.75,ok
2013,Ben Roethlisberger,11,4,1.75,ok
2013,Ben Roethlisberger,12,2,1.75,ok
2013,Ben Roethlisberger,13,2,1.75,ok
2013,Ben Roethlisberger,14,3,1.75,ok
2013,Ben Roethlisberger,15,1,1.75,ok
2013,Ben Roethlisberger,16,2,1.75,ok
2013,Ben Roethlisberger,17,1,1.75,ok
2013,Cam Newton,1,1,1.50,ok
2013,Cam Newton,2,2,1.50,ok
2013,Cam Newton,3,3,1.50,ok
2013,Cam Newton,5,0,1.50,ok
2013,Cam Newton,6,3,1.50,ok
2013,Cam Newton,7,1,1.50,ok
2013,Cam Newton,8,2,1.50,ok
2013,Cam Newton,9,1,1.50,ok
2013,Cam Newton,10,0,1.50,ok
2013,Cam Newton,11,3,1.50,ok
2013,Cam Newton,12,1,1.50,ok
2013,Cam Newton,13,2,1.50,ok
2013,Cam Newton,14,1,1.50,ok
2013,Cam Newton,15,1,1.50,ok
2013,Cam Newton,16,1,1.50,ok
2013,Cam Newton,17,2,1.50,ok
2013,Carson Palmer,1,2,1.50,ok
2013,Carson Palmer,2,1,1.50,ok
2013,Carson Palmer,3,0,1.50,ok
2013,Carson Palmer,4,1,1.50,ok
2013,Carson Palmer,5,1,1.50,ok
2013,Carson Palmer,6,2,1.50,ok
2013,Carson Palmer,7,1,1.50,ok
2013,Carson Palmer,8,2,1.50,ok
2013,Carson Palmer,10,2,1.50,ok
2013,Carson Palmer,11,2,1.50,ok
2013,Carson Palmer,12,2,1.50,ok
2013,Carson Palmer,13,3,1.50,ok
2013,Carson Palmer,14,1,1.50,ok
2013,Carson Palmer,15,1,1.50,ok
2013,Carson Palmer,16,1,1.50,ok
2013,Carson Palmer,17,2,1.50,ok
2013,Drew Brees,1,2,2.44,good
2013,Drew Brees,2,1,2.44,good
2013,Drew Brees,3,3,2.44,good
2013,Drew Brees,4,4,2.44,good
2013,Drew Brees,5,2,2.44,good
2013,Drew Brees,6,2,2.44,good
2013,Drew Brees,8,5,2.44,good
2013,Drew Brees,9,2,2.44,good
2013,Drew Brees,10,4,2.44,good
2013,Drew Brees,11,1,2.44,good
2013,Drew Brees,12,2,2.44,good
2013,Drew Brees,13,1,2.44,good
2013,Drew Brees,14,4,2.44,good
2013,Drew Brees,15,1,2.44,good
2013,Drew Brees,16,1,2.44,good
2013,Drew Brees,17,4,2.44,good
2013,Eli Manning,1,4,1.13,meh
2013,Eli Manning,2,1,1.13,meh
2013,Eli Manning,3,0,1.13,meh
2013,Eli Manning,4,1,1.13,meh
2013,Eli Manning,5,2,1.13,meh
2013,Eli Manning,6,1,1.13,meh
2013,Eli Manning,7,1,1.13,meh
2013,Eli Manning,8,0,1.13,meh
2013,Eli Manning,10,1,1.13,meh
2013,Eli Manning,11,1,1.13,meh
2013,Eli Manning,12,2,1.13,meh
2013,Eli Manning,13,1,1.13,meh
2013,Eli Manning,14,1,1.13,meh
2013,Eli Manning,15,0,1.13,meh
2013,Eli Manning,16,1,1.13,meh
2013,Eli Manning,17,1,1.13,meh
2013,Geno Smith,1,1,0.75,bad
2013,Geno Smith,2,0,0.75,bad
2013,Geno Smith,3,2,0.75,bad
2013,Geno Smith,4,1,0.75,bad
2013,Geno Smith,5,3,0.75,bad
2013,Geno Smith,6,0,0.75,bad
2013,Geno Smith,7,1,0.75,bad
2013,Geno Smith,8,0,0.75,bad
2013,Geno Smith,9,0,0.75,bad
2013,Geno Smith,11,0,0.75,bad
2013,Geno Smith,12,0,0.75,bad
2013,Geno Smith,13,0,0.75,bad
2013,Geno Smith,14,1,0.75,bad
2013,Geno Smith,15,1,0.75,bad
2013,Geno Smith,16,2,0.75,bad
2013,Geno Smith,17,0,0.75,bad
2013,Joe Flacco,1,2,1.19,meh
2013,Joe Flacco,2,1,1.19,meh
2013,Joe Flacco,3,0,1.19,meh
2013,Joe Flacco,4,2,1.19,meh
2013,Joe Flacco,5,0,1.19,meh
2013,Joe Flacco,6,2,1.19,meh
2013,Joe Flacco,7,1,1.19,meh
2013,Joe Flacco,9,2,1.19,meh
2013,Joe Flacco,10,2,1.19,meh
2013,Joe Flacco,11,1,1.19,meh
2013,Joe Flacco,12,1,1.19,meh
2013,Joe Flacco,13,1,1.19,meh
2013,Joe Flacco,14,3,1.19,meh
2013,Joe Flacco,15,0,1.19,meh
2013,Joe Flacco,16,0,1.19,meh
2013,Joe Flacco,17,1,1.19,meh
2013,Matt Ryan,1,2,1.63,ok
2013,Matt Ryan,2,2,1.63,ok
2013,Matt Ryan,3,2,1.63,ok
2013,Matt Ryan,4,2,1.63,ok
2013,Matt Ryan,5,2,1.63,ok
2013,Matt Ryan,7,3,1.63,ok
2013,Matt Ryan,8,1,1.63,ok
2013,Matt Ryan,9,1,1.63,ok
2013,Matt Ryan,10,1,1.63,ok
2013,Matt Ryan,11,2,1.63,ok
2013,Matt Ryan,12,0,1.63,ok
2013,Matt Ryan,13,1,1.63,ok
2013,Matt Ryan,14,2,1.63,ok
2013,Matt Ryan,15,1,1.63,ok
2013,Matt Ryan,16,2,1.63,ok
2013,Matt Ryan,17,2,1.63,ok
2013,Matthew Stafford,1,2,1.81,ok
2013,Matthew Stafford,2,2,1.81,ok
2013,Matthew Stafford,3,2,1.81,ok
2013,Matthew Stafford,4,1,1.81,ok
2013,Matthew Stafford,5,1,1.81,ok
2013,Matthew Stafford,6,4,1.81,ok
2013,Matthew Stafford,7,3,1.81,ok
2013,Matthew Stafford,8,1,1.81,ok
2013,Matthew Stafford,10,3,1.81,ok
2013,Matthew Stafford,11,2,1.81,ok
2013,Matthew Stafford,12,3,1.81,ok
2013,Matthew Stafford,13,3,1.81,ok
2013,Matthew Stafford,14,0,1.81,ok
2013,Matthew Stafford,15,1,1.81,ok
2013,Matthew Stafford,16,0,1.81,ok
2013,Matthew Stafford,17,1,1.81,ok
2013,Philip Rivers,1,4,2.00,good
2013,Philip Rivers,2,3,2.00,good
2013,Philip Rivers,3,1,2.00,good
2013,Philip Rivers,4,3,2.00,good
2013,Philip Rivers,5,2,2.00,good
2013,Philip Rivers,6,1,2.00,good
2013,Philip Rivers,7,1,2.00,good
2013,Philip Rivers,9,2,2.00,good
2013,Philip Rivers,10,1,2.00,good
2013,Philip Rivers,11,1,2.00,good
2013,Philip Rivers,12,3,2.00,good
2013,Philip Rivers,13,1,2.00,good
2013,Philip Rivers,14,3,2.00,good
2013,Philip Rivers,15,2,2.00,good
2013,Philip Rivers,16,1,2.00,good
2013,Philip Rivers,17,3,2.00,good
2013,Russell Wilson,1,1,1.63,ok
2013,Russell Wilson,2,1,1.63,ok
2013,Russell Wilson,3,4,1.63,ok
2013,Russell Wilson,4,0,1.63,ok
2013,Russell Wilson,5,2,1.63,ok
2013,Russell Wilson,6,0,1.63,ok
2013,Russell Wilson,7,3,1.63,ok
2013,Russell Wilson,8,2,1.63,ok
2013,Russell Wilson,9,2,1.63,ok
2013,Russell Wilson,10,2,1.63,ok
2013,Russell Wilson,11,2,1.63,ok
2013,Russell Wilson,13,3,1.63,ok
2013,Russell Wilson,14,1,1.63,ok
2013,Russell Wilson,15,1,1.63,ok
2013,Russell Wilson,16,1,1.63,ok
2013,Russell Wilson,17,1,1.63,ok
2013,Ryan Tannehill,1,1,1.44,meh
2013,Ryan Tannehill,2,1,1.44,meh
2013,Ryan Tannehill,3,2,1.44,meh
2013,Ryan Tannehill,4,1,1.44,meh
2013,Ryan Tannehill,5,1,1.44,meh
2013,Ryan Tannehill,7,3,1.44,meh
2013,Ryan Tannehill,8,2,1.44,meh
2013,Ryan Tannehill,9,0,1.44,meh
2013,Ryan Tannehill,10,2,1.44,meh
2013,Ryan Tannehill,11,1,1.44,meh
2013,Ryan Tannehill,12,1,1.44,meh
2013,Ryan Tannehill,13,2,1.44,meh
2013,Ryan Tannehill,14,2,1.44,meh
2013,Ryan Tannehill,15,3,1.44,meh
2013,Ryan Tannehill,16,0,1.44,meh
2013,Ryan Tannehill,17,1,1.44,meh
2013,Tom Brady,1,2,1.56,ok
2013,Tom Brady,2,1,1.56,ok
2013,Tom Brady,3,2,1.56,ok
2013,Tom Brady,4,2,1.56,ok
2013,Tom Brady,5,0,1.56,ok
2013,Tom Brady,6,1,1.56,ok
2013,Tom Brady,7,0,1.56,ok
2013,Tom Brady,8,1,1.56,ok
2013,Tom Brady,9,4,1.56,ok
2013,Tom Brady,11,1,1.56,ok
2013,Tom Brady,12,3,1.56,ok
2013,Tom Brady,13,2,1.56,ok
2013,Tom Brady,14,2,1.56,ok
2013,Tom Brady,15,2,1.56,ok
2013,Tom Brady,16,1,1.56,ok
2013,Tom Brady,17,1,1.56,ok
2014,Aaron Rodgers,1,1,2.38,good
2014,Aaron Rodgers,2,3,2.38,good
2014,Aaron Rodgers,3,1,2.38,good
2014,Aaron Rodgers,4,4,2.38,good
2014,Aaron Rodgers,5,3,2.38,good
2014,Aaron Rodgers,6,3,2.38,good
2014,Aaron Rodgers,7,3,2.38,good
2014,Aaron Rodgers,8,1,2.38,good
2014,Aaron Rodgers,10,6,2.38,good
2014,Aaron Rodgers,11,3,2.38,good
2014,Aaron Rodgers,12,2,2.38,good
2014,Aaron Rodgers,13,2,2.38,good
2014,Aaron Rodgers,14,3,2.38,good
2014,Aaron Rodgers,15,0,2.38,good
2014,Aaron Rodgers,16,1,2.38,good
2014,Aaron Rodgers,17,2,2.38,good
2014,Andrew Luck,1,2,2.50,great
2014,Andrew Luck,2,3,2.50,great
2014,Andrew Luck,3,4,2.50,great
2014,Andrew Luck,4,4,2.50,great
2014,Andrew Luck,5,1,2.50,great
2014,Andrew Luck,6,3,2.50,great
2014,Andrew Luck,7,2,2.50,great
2014,Andrew Luck,8,3,2.50,great
