year,full_name,week,tds,season_avg_tds,season_bucket
2014,Andrew Luck,9,4,2.50,great
2014,Andrew Luck,11,2,2.50,great
2014,Andrew Luck,12,1,2.50,great
2014,Andrew Luck,13,5,2.50,great
2014,Andrew Luck,14,2,2.50,great
2014,Andrew Luck,15,2,2.50,great
2014,Andrew Luck,16,0,2.50,great
2014,Andrew Luck,17,2,2.50,great
2014,Andy Dalton,1,1,1.06,meh
2014,Andy Dalton,2,1,1.06,meh
2014,Andy Dalton,3,0,1.06,meh
2014,Andy Dalton,5,2,1.06,meh
2014,Andy Dalton,6,2,1.06,meh
2014,Andy Dalton,7,0,1.06,meh
2014,Andy Dalton,8,0,1.06,meh
2014,Andy Dalton,9,2,1.06,meh
2014,Andy Dalton,10,0,1.06,meh
2014,Andy Dalton,11,3,1.06,meh
2014,Andy Dalton,12,1,1.06,meh
2014,Andy Dalton,13,1,1.06,meh
2014,Andy Dalton,14,2,1.06,meh
2014,Andy Dalton,15,0,1.06,meh
2014,Andy Dalton,16,2,1.06,meh
2014,Andy Dalton,17,0,1.06,meh
2014,Ben Roethlisberger,1,1,1.88,ok
2014,Ben Roethlisberger,2,0,1.88,ok
2014,Ben Roethlisberger,3,2,1.88,ok
2014,Ben Roethlisberger,4,3,1.88,ok
2014,Ben Roethlisberger,5,1,1.88,ok
2014,Ben Roethlisberger,6,1,1.88,ok
2014,Ben Roethlisberger,7,2,1.88,ok
2014,Ben Roethlisberger,8,6,1.88,ok
2014,Ben Roethlisberger,9,6,1.88,ok
2014,Ben Roethlisberger,10,1,1.88,ok
2014,Ben Roethlisberger,11,1,1.88,ok
2014,Ben Roethlisberger,13,2,1.88,ok
2014,Ben Roethlisberger,14,3,1.88,ok
2014,Ben Roethlisberger,15,0,1.88,ok
2014,Ben Roethlisberger,16,1,1.88,ok
2014,Ben Roethlisberger,17,0,1.88,ok
2014,Derek Carr,1,2,1.31,meh
2014,Derek Carr,2,1,1.31,meh
2014,Derek Carr,3,0,1.31,meh
2014,Derek Carr,4,1,1.31,meh
2014,Derek Carr,6,4,1.31,meh
2014,Derek Carr,7,0,1.31,meh
2014,Derek Carr,8,1,1.31,meh
2014,Derek Carr,9,2,1.31,meh
2014,Derek Carr,10,2,1.31,meh
2014,Derek Carr,11,0,1.31,meh
2014,Derek Carr,12,1,1.31,meh
2014,Derek Carr,13,0,1.31,meh
2014,Derek Carr,14,3,1.31,meh
2014,Derek Carr,15,1,1.31,meh
2014,Derek Carr,16,2,1.31,meh
2014,Derek Carr,17,1,1.31,meh
2014,Drew Brees,1,1,2.06,good
2014,Drew Brees,2,2,2.06,good
2014,Drew Brees,3,2,2.06,good
2014,Drew Brees,4,2,2.06,good
2014,Drew Brees,5,2,2.06,good
2014,Drew Brees,7,2,2.06,good
2014,Drew Brees,8,3,2.06,good
2014,Drew Brees,9,1,2.06,good
2014,Drew Brees,10,3,2.06,good
2014,Drew Brees,11,1,2.06,good
2014,Drew Brees,12,3,2.06,good
2014,Drew Brees,13,5,2.06,good
2014,Drew Brees,14,1,2.06,good
2014,Drew Brees,15,3,2.06,good
2014,Drew Brees,16,1,2.06,good
2014,Drew Brees,17,1,2.06,good
2014,Eli Manning,1,1,1.88,ok
2014,Eli Manning,2,2,1.88,ok
2014,Eli Manning,3,2,1.88,ok
2014,Eli Manning,4,4,1.88,ok
2014,Eli Manning,5,2,1.88,ok
2014,Eli Manning,6,0,1.88,ok
2014,Eli Manning,7,3,1.88,ok
2014,Eli Manning,9,2,1.88,ok
2014,Eli Manning,10,1,1.88,ok
2014,Eli Manning,11,1,1.88,ok
2014,Eli Manning,12,3,1.88,ok
2014,Eli Manning,13,1,1.88,ok
2014,Eli Manning,14,1,1.88,ok
2014,Eli Manning,15,3,1.88,ok
2014,Eli Manning,16,3,1.88,ok
2014,Eli Manning,17,1,1.88,ok
2014,Joe Flacco,1,1,1.69,ok
2014,Joe Flacco,2,2,1.69,ok
2014,Joe Flacco,3,1,1.69,ok
2014,Joe Flacco,4,3,1.69,ok
2014,Joe Flacco,5,0,1.69,ok
2014,Joe Flacco,6,5,1.69,ok
2014,Joe Flacco,7,2,1.69,ok
2014,Joe Flacco,8,0,1.69,ok
2014,Joe Flacco,9,2,1.69,ok
2014,Joe Flacco,10,1,1.69,ok
2014,Joe Flacco,12,1,1.69,ok
2014,Joe Flacco,13,2,1.69,ok
2014,Joe Flacco,14,2,1.69,ok
2014,Joe Flacco,15,1,1.69,ok
2014,Joe Flacco,16,2,1.69,ok
2014,Joe Flacco,17,2,1.69,ok
2014,Matt Ryan,1,3,1.75,ok
2014,Matt Ryan,2,1,1.75,ok
2014,Matt Ryan,3,3,1.75,ok
2014,Matt Ryan,4,3,1.75,ok
2014,Matt Ryan,5,1,1.75,ok
2014,Matt Ryan,6,1,1.75,ok
2014,Matt Ryan,7,1,1.75,ok
2014,Matt Ryan,8,2,1.75,ok
2014,Matt Ryan,10,1,1.75,ok
2014,Matt Ryan,11,1,1.75,ok
2014,Matt Ryan,12,2,1.75,ok
2014,Matt Ryan,13,2,1.75,ok
2014,Matt Ryan,14,4,1.75,ok
2014,Matt Ryan,15,2,1.75,ok
2014,Matt Ryan,16,1,1.75,ok
2014,Matt Ryan,17,0,1.75,ok
2014,Matthew Stafford,1,2,1.38,meh
2014,Matthew Stafford,2,1,1.38,meh
2014,Matthew Stafford,3,0,1.38,meh
2014,Matthew Stafford,4,2,1.38,meh
2014,Matthew Stafford,5,1,1.38,meh
2014,Matthew Stafford,6,1,1.38,meh
2014,Matthew Stafford,7,2,1.38,meh
2014,Matthew Stafford,8,2,1.38,meh
2014,Matthew Stafford,10,2,1.38,meh
2014,Matthew Stafford,11,0,1.38,meh
2014,Matthew Stafford,12,0,1.38,meh
2014,Matthew Stafford,13,2,1.38,meh
2014,Matthew Stafford,14,3,1.38,meh
2014,Matthew Stafford,15,1,1.38,meh
2014,Matthew Stafford,16,0,1.38,meh
2014,Matthew Stafford,17,3,1.38,meh
2014,Philip Rivers,1,1,1.94,ok
2014,Philip Rivers,2,3,1.94,ok
2014,Philip Rivers,3,2,1.94,ok
2014,Philip Rivers,4,3,1.94,ok
2014,Philip Rivers,5,3,1.94,ok
2014,Philip Rivers,6,3,1.94,ok
2014,Philip Rivers,7,2,1.94,ok
2014,Philip Rivers,8,3,1.94,ok
2014,Philip Rivers,9,0,1.94,ok
2014,Philip Rivers,11,1,1.94,ok
2014,Philip Rivers,12,1,1.94,ok
2014,Philip Rivers,13,3,1.94,ok
2014,Philip Rivers,14,1,1.94,ok
2014,Philip Rivers,15,1,1.94,ok
2014,Philip Rivers,16,4,1.94,ok
2014,Philip Rivers,17,0,1.94,ok
2014,Russell Wilson,1,2,1.25,meh
2014,Russell Wilson,2,2,1.25,meh
2014,Russell Wilson,3,2,1.25,meh
2014,Russell Wilson,5,2,1.25,meh
2014,Russell Wilson,6,0,1.25,meh
2014,Russell Wilson,7,2,1.25,meh
2014,Russell Wilson,8,1,1.25,meh
2014,Russell Wilson,9,0,1.25,meh
2014,Russell Wilson,10,0,1.25,meh
2014,Russell Wilson,11,2,1.25,meh
2014,Russell Wilson,12,1,1.25,meh
2014,Russell Wilson,13,1,1.25,meh
2014,Russell Wilson,14,2,1.25,meh
2014,Russell Wilson,15,1,1.25,meh
2014,Russell Wilson,16,2,1.25,meh
2014,Russell Wilson,17,0,1.25,meh
2014,Ryan Tannehill,1,2,1.69,ok
2014,Ryan Tannehill,2,1,1.69,ok
2014,Ryan Tannehill,3,1,1.69,ok
2014,Ryan Tannehill,4,2,1.69,ok
2014,Ryan Tannehill,6,2,1.69,ok
2014,Ryan Tannehill,7,2,1.69,ok
2014,Ryan Tannehill,8,1,1.69,ok
2014,Ryan Tannehill,9,3,1.69,ok
2014,Ryan Tannehill,10,1,1.69,ok
2014,Ryan Tannehill,11,2,1.69,ok
2014,Ryan Tannehill,12,3,1.69,ok
2014,Ryan Tannehill,13,0,1.69,ok
2014,Ryan Tannehill,14,1,1.69,ok
2014,Ryan Tannehill,15,1,1.69,ok
2014,Ryan Tannehill,16,4,1.69,ok
2014,Ryan Tannehill,17,1,1.69,ok
2014,Tom Brady,1,1,2.06,good
2014,Tom Brady,2,1,2.06,good
2014,Tom Brady,3,1,2.06,good
2014,Tom Brady,4,1,2.06,good
2014,Tom Brady,5,2,2.06,good
2014,Tom Brady,6,4,2.06,good
2014,Tom Brady,7,3,2.06,good
2014,Tom Brady,8,5,2.06,good
2014,Tom Brady,9,4,2.06,good
2014,Tom Brady,11,2,2.06,good
2014,Tom Brady,12,2,2.06,good
2014,Tom Brady,13,2,2.06,good
2014,Tom Brady,14,2,2.06,good
2014,Tom Brady,15,2,2.06,good
2014,Tom Brady,16,1,2.06,good
2014,Tom Brady,17,0,2.06,good
2015,Aaron Rodgers,1,3,1.94,ok
2015,Aaron Rodgers,2,2,1.94,ok
2015,Aaron Rodgers,3,5,1.94,ok
2015,Aaron Rodgers,4,1,1.94,ok
2015,Aaron Rodgers,5,2,1.94,ok
2015,Aaron Rodgers,6,2,1.94,ok
2015,Aaron Rodgers,8,0,1.94,ok
2015,Aaron Rodgers,9,4,1.94,ok
2015,Aaron Rodgers,10,2,1.94,ok
2015,Aaron Rodgers,11,2,1.94,ok
2015,Aaron Rodgers,12,1,1.94,ok
2015,Aaron Rodgers,13,2,1.94,ok
2015,Aaron Rodgers,14,2,1.94,ok
2015,Aaron Rodgers,15,1,1.94,ok
2015,Aaron Rodgers,16,1,1.94,ok
2015,Aaron Rodgers,17,1,1.94,ok
2015,Alex Smith,1,3,1.25,meh
2015,Alex Smith,2,0,1.25,meh
2015,Alex Smith,3,1,1.25,meh
2015,Alex Smith,4,0,1.25,meh
2015,Alex Smith,5,1,1.25,meh
2015,Alex Smith,6,1,1.25,meh
2015,Alex Smith,7,1,1.25,meh
2015,Alex Smith,8,2,1.25,meh
2015,Alex Smith,10,1,1.25,meh
2015,Alex Smith,11,0,1.25,meh
2015,Alex Smith,12,2,1.25,meh
2015,Alex Smith,13,2,1.25,meh
2015,Alex Smith,14,1,1.25,meh
2015,Alex Smith,15,1,1.25,meh
2015,Alex Smith,16,2,1.25,meh
2015,Alex Smith,17,2,1.25,meh
2015,Blake Bortles,1,1,2.19,good
2015,Blake Bortles,2,2,2.19,good
2015,Blake Bortles,3,2,2.19,good
2015,Blake Bortles,4,1,2.19,good
2015,Blake Bortles,5,4,2.19,good
2015,Blake Bortles,6,3,2.19,good
2015,Blake Bortles,7,2,2.19,good
2015,Blake Bortles,9,2,2.19,good
2015,Blake Bortles,10,2,2.19,good
2015,Blake Bortles,11,1,2.19,good
2015,Blake Bortles,12,2,2.19,good
2015,Blake Bortles,13,5,2.19,good
2015,Blake Bortles,14,3,2.19,good
2015,Blake Bortles,15,1,2.19,good
2015,Blake Bortles,16,4,2.19,good
2015,Blake Bortles,17,0,2.19,good
2015,Cam Newton,1,1,2.19,good
2015,Cam Newton,2,2,2.19,good
2015,Cam Newton,3,2,2.19,good
2015,Cam Newton,4,2,2.19,good
2015,Cam Newton,6,1,2.19,good
2015,Cam Newton,7,1,2.19,good
2015,Cam Newton,8,2,2.19,good
2015,Cam Newton,9,3,2.19,good
2015,Cam Newton,10,1,2.19,good
2015,Cam Newton,11,5,2.19,good
2015,Cam Newton,12,0,2.19,good
2015,Cam Newton,13,5,2.19,good
2015,Cam Newton,14,3,2.19,good
2015,Cam Newton,15,5,2.19,good
2015,Cam Newton,16,0,2.19,good
2015,Cam Newton,17,2,2.19,good
2015,Carson Palmer,1,3,2.19,good
2015,Carson Palmer,2,4,2.19,good
2015,Carson Palmer,3,2,2.19,good
2015,Carson Palmer,4,1,2.19,good
2015,Carson Palmer,5,3,2.19,good
2015,Carson Palmer,6,1,2.19,good
2015,Carson Palmer,7,2,2.19,good
2015,Carson Palmer,8,4,2.19,good
2015,Carson Palmer,10,3,2.19,good
2015,Carson Palmer,11,4,2.19,good
2015,Carson Palmer,12,0,2.19,good
2015,Carson Palmer,13,2,2.19,good
2015,Carson Palmer,14,2,2.19,good
2015,Carson Palmer,15,1,2.19,good
2015,Carson Palmer,16,2,2.19,good
2015,Carson Palmer,17,1,2.19,good
2015,Derek Carr,1,0,2.00,good
2015,Derek Carr,2,3,2.00,good
2015,Derek Carr,3,2,2.00,good
2015,Derek Carr,4,2,2.00,good
2015,Derek Carr,5,1,2.00,good
2015,Derek Carr,7,3,2.00,good
2015,Derek Carr,8,4,2.00,good
2015,Derek Carr,9,4,2.00,good
2015,Derek Carr,10,2,2.00,good
2015,Derek Carr,11,0,2.00,good
2015,Derek Carr,12,3,2.00,good
2015,Derek Carr,13,2,2.00,good
2015,Derek Carr,14,2,2.00,good
2015,Derek Carr,15,2,2.00,good
2015,Derek Carr,16,1,2.00,good
2015,Derek Carr,17,1,2.00,good
2015,Eli Manning,1,0,2.19,good
2015,Eli Manning,2,2,2.19,good
2015,Eli Manning,3,2,2.19,good
2015,Eli Manning,4,3,2.19,good
2015,Eli Manning,5,3,2.19,good
2015,Eli Manning,6,1,2.19,good
2015,Eli Manning,7,0,2.19,good
2015,Eli Manning,8,6,2.19,good
2015,Eli Manning,9,2,2.19,good
2015,Eli Manning,10,2,2.19,good
2015,Eli Manning,12,2,2.19,good
2015,Eli Manning,13,1,2.19,good
2015,Eli Manning,14,4,2.19,good
2015,Eli Manning,15,4,2.19,good
2015,Eli Manning,16,1,2.19,good
2015,Eli Manning,17,2,2.19,good
2015,Jameis Winston,1,2,1.38,meh
2015,Jameis Winston,2,1,1.38,meh
2015,Jameis Winston,3,1,1.38,meh
2015,Jameis Winston,4,2,1.38,meh
2015,Jameis Winston,5,1,1.38,meh
2015,Jameis Winston,7,2,1.38,meh
2015,Jameis Winston,8,1,1.38,meh
2015,Jameis Winston,9,0,1.38,meh
2015,Jameis Winston,10,0,1.38,meh
2015,Jameis Winston,11,5,1.38,meh
2015,Jameis Winston,12,1,1.38,meh
2015,Jameis Winston,13,1,1.38,meh
2015,Jameis Winston,14,1,1.38,meh
2015,Jameis Winston,15,2,1.38,meh
2015,Jameis Winston,16,2,1.38,meh
2015,Jameis Winston,17,0,1.38,meh
2015,Kirk Cousins,1,1,1.81,ok
2015,Kirk Cousins,2,1,1.81,ok
2015,Kirk Cousins,3,1,1.81,ok
2015,Kirk Cousins,4,1,1.81,ok
2015,Kirk Cousins,5,1,1.81,ok
2015,Kirk Cousins,6,1,1.81,ok
2015,Kirk Cousins,7,3,1.81,ok
2015,Kirk Cousins,9,1,1.81,ok
2015,Kirk Cousins,10,4,1.81,ok
2015,Kirk Cousins,11,1,1.81,ok
2015,Kirk Cousins,12,1,1.81,ok
2015,Kirk Cousins,13,1,1.81,ok
2015,Kirk Cousins,14,1,1.81,ok
2015,Kirk Cousins,15,4,1.81,ok
2015,Kirk Cousins,16,4,1.81,ok
2015,Kirk Cousins,17,3,1.81,ok
2015,Matt Ryan,1,2,1.31,meh
2015,Matt Ryan,2,1,1.31,meh
2015,Matt Ryan,3,2,1.31,meh
2015,Matt Ryan,4,1,1.31,meh
2015,Matt Ryan,5,0,1.31,meh
2015,Matt Ryan,6,2,1.31,meh
2015,Matt Ryan,7,1,1.31,meh
2015,Matt Ryan,8,2,1.31,meh
2015,Matt Ryan,9,1,1.31,meh
2015,Matt Ryan,11,3,1.31,meh
2015,Matt Ryan,12,1,1.31,meh
2015,Matt Ryan,13,1,1.31,meh
2015,Matt Ryan,14,0,1.31,meh
2015,Matt Ryan,15,1,1.31,meh
2015,Matt Ryan,16,1,1.31,meh
2015,Matt Ryan,17,2,1.31,meh
2015,Matthew Stafford,1,2,2.00,good
2015,Matthew Stafford,2,2,2.00,good
2015,Matthew Stafford,3,1,2.00,good
2015,Matthew Stafford,4,0,2.00,good
2015,Matthew Stafford,5,1,2.00,good
2015,Matthew Stafford,6,4,2.00,good
2015,Matthew Stafford,7,2,2.00,good
2015,Matthew Stafford,8,1,2.00,good
2015,Matthew Stafford,10,2,2.00,good
2015,Matthew Stafford,11,0,2.00,good
2015,Matthew Stafford,12,5,2.00,good
2015,Matthew Stafford,13,2,2.00,good
2015,Matthew Stafford,14,2,2.00,good
2015,Matthew Stafford,15,3,2.00,good
2015,Matthew Stafford,16,2,2.00,good
2015,Matthew Stafford,17,3,2.00,good
2015,Philip Rivers,1,2,1.81,ok
2015,Philip Rivers,2,2,1.81,ok
2015,Philip Rivers,3,1,1.81,ok
2015,Philip Rivers,4,3,1.81,ok
2015,Philip Rivers,5,2,1.81,ok
2015,Philip Rivers,6,2,1.81,ok
2015,Philip Rivers,7,3,1.81,ok
2015,Philip Rivers,8,3,1.81,ok
2015,Philip Rivers,9,1,1.81,ok
2015,Philip Rivers,11,0,1.81,ok
2015,Philip Rivers,12,4,1.81,ok
2015,Philip Rivers,13,0,1.81,ok
2015,Philip Rivers,14,0,1.81,ok
2015,Philip Rivers,15,3,1.81,ok
2015,Philip Rivers,16,1,1.81,ok
2015,Philip Rivers,17,2,1.81,ok
2015,Russell Wilson,1,1,2.13,good
2015,Russell Wilson,2,2,2.13,good
2015,Russell Wilson,3,1,2.13,good
2015,Russell Wilson,4,1,2.13,good
2015,Russell Wilson,5,1,2.13,good
2015,Russell Wilson,6,1,2.13,good
2015,Russell Wilson,7,1,2.13,good
2015,Russell Wilson,8,1,2.13,good
2015,Russell Wilson,10,1,2.13,good
2015,Russell Wilson,11,3,2.13,good
2015,Russell Wilson,12,5,2.13,good
2015,Russell Wilson,13,3,2.13,good
2015,Russell Wilson,14,5,2.13,good
2015,Russell Wilson,15,3,2.13,good
2015,Russell Wilson,16,2,2.13,good
2015,Russell Wilson,17,3,2.13,good
2015,Ryan Fitzpatrick,1,2,1.94,ok
2015,Ryan Fitzpatrick,2,2,1.94,ok
2015,Ryan Fitzpatrick,3,2,1.94,ok
2015,Ryan Fitzpatrick,4,1,1.94,ok
2015,Ryan Fitzpatrick,6,2,1.94,ok
2015,Ryan Fitzpatrick,7,2,1.94,ok
2015,Ryan Fitzpatrick,8,0,1.94,ok
2015,Ryan Fitzpatrick,9,2,1.94,ok
2015,Ryan Fitzpatrick,10,2,1.94,ok
2015,Ryan Fitzpatrick,11,1,1.94,ok
2015,Ryan Fitzpatrick,12,4,1.94,ok
2015,Ryan Fitzpatrick,13,2,1.94,ok
2015,Ryan Fitzpatrick,14,3,1.94,ok
2015,Ryan Fitzpatrick,15,1,1.94,ok
2015,Ryan Fitzpatrick,16,3,1.94,ok
2015,Ryan Fitzpatrick,17,2,1.94,ok
2015,Ryan Tannehill,1,1,1.50,ok
2015,Ryan Tannehill,2,2,1.50,ok
2015,Ryan Tannehill,3,2,1.50,ok
2015,Ryan Tannehill,4,2,1.50,ok
2015,Ryan Tannehill,6,2,1.50,ok
2015,Ryan Tannehill,7,4,1.50,ok
2015,Ryan Tannehill,8,0,1.50,ok
2015,Ryan Tannehill,9,0,1.50,ok
2015,Ryan Tannehill,10,2,1.50,ok
2015,Ryan Tannehill,11,2,1.50,ok
2015,Ryan Tannehill,12,3,1.50,ok
2015,Ryan Tannehill,13,1,1.50,ok
2015,Ryan Tannehill,14,1,1.50,ok
2015,Ryan Tannehill,15,0,1.50,ok
2015,Ryan Tannehill,16,0,1.50,ok
2015,Ryan Tannehill,17,2,1.50,ok
2015,Teddy Bridgewater,1,0,0.88,bad
2015,Teddy Bridgewater,2,1,0.88,bad
2015,Teddy Bridgewater,3,0,0.88,bad
2015,Teddy Bridgewater,4,1,0.88,bad
2015,Teddy Bridgewater,6,1,0.88,bad
2015,Teddy Bridgewater,7,2,0.88,bad
2015,Teddy Bridgewater,8,1,0.88,bad
2015,Teddy Bridgewater,9,0,0.88,bad
2015,Teddy Bridgewater,10,1,0.88,bad
2015,Teddy Bridgewater,11,1,0.88,bad
2015,Teddy Bridgewater,12,0,0.88,bad
2015,Teddy Bridgewater,13,0,0.88,bad
2015,Teddy Bridgewater,14,1,0.88,bad
2015,Teddy Bridgewater,15,4,0.88,bad
2015,Teddy Bridgewater,16,1,0.88,bad
2015,Teddy Bridgewater,17,0,0.88,bad
2015,Tom Brady,1,4,2.25,good
2015,Tom Brady,2,3,2.25,good
2015,Tom Brady,3,2,2.25,good
2015,Tom Brady,5,2,2.25,good
2015,Tom Brady,6,3,2.25,good
2015,Tom Brady,7,2,2.25,good
2015,Tom Brady,8,4,2.25,good
2015,Tom Brady,9,2,2.25,good
2015,Tom Brady,10,2,2.25,good
2015,Tom Brady,11,1,2.25,good
2015,Tom Brady,12,3,2.25,good
2015,Tom Brady,13,3,2.25,good
2015,Tom Brady,14,2,2.25,good
2015,Tom Brady,15,2,2.25,good
2015,Tom Brady,16,1,2.25,good
2015,Tom Brady,17,0,2.25,good
